filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
Alspaugh_B2_500px.jpg,/objects/Alspaugh_B2_500px.jpg,/objects/small/alspaugh_b2_500px_sm.jpg,/objects/thumbs/alspaugh_b2_500px_th.jpg
Ark_B1_500px.jpg,/objects/Ark_B1_500px.jpg,/objects/small/ark_b1_500px_sm.jpg,/objects/thumbs/ark_b1_500px_th.jpg
Aycock_B1_500px.jpg,/objects/Aycock_B1_500px.jpg,/objects/small/aycock_b1_500px_sm.jpg,/objects/thumbs/aycock_b1_500px_th.jpg
Baldwin_B2_500px.jpg,/objects/Baldwin_B2_500px.jpg,/objects/small/baldwin_b2_500px_sm.jpg,/objects/thumbs/baldwin_b2_500px_th.jpg
Bassett_B2_500px_0.jpg,/objects/Bassett_B2_500px_0.jpg,/objects/small/bassett_b2_500px_0_sm.jpg,/objects/thumbs/bassett_b2_500px_0_th.jpg
Biddle_B1_500px.jpg,/objects/Biddle_B1_500px.jpg,/objects/small/biddle_b1_500px_sm.jpg,/objects/thumbs/biddle_b1_500px_th.jpg
Bishop_B1_500px.jpg,/objects/Bishop_B1_500px.jpg,/objects/small/bishop_b1_500px_sm.jpg,/objects/thumbs/bishop_b1_500px_th.jpg
Bivins_B1_500px.jpg,/objects/Bivins_B1_500px.jpg,/objects/small/bivins_b1_500px_sm.jpg,/objects/thumbs/bivins_b1_500px_th.jpg
Branson_B1_500px.jpg,/objects/Branson_B1_500px.jpg,/objects/small/branson_b1_500px_sm.jpg,/objects/thumbs/branson_b1_500px_th.jpg
Brown_B1_500px.jpg,/objects/Brown_B1_500px.jpg,/objects/small/brown_b1_500px_sm.jpg,/objects/thumbs/brown_b1_500px_th.jpg
Carr_B2_500px.jpg,/objects/Carr_B2_500px.jpg,/objects/small/carr_b2_500px_sm.jpg,/objects/thumbs/carr_b2_500px_th.jpg
Crowell_B1_500px.jpg,/objects/Crowell_B1_500px.jpg,/objects/small/crowell_b1_500px_sm.jpg,/objects/thumbs/crowell_b1_500px_th.jpg
East_Duke_B1_500px.jpg,/objects/East_Duke_B1_500px.jpg,/objects/small/east_duke_b1_500px_sm.jpg,/objects/thumbs/east_duke_b1_500px_th.jpg
Epworth_B1_500px.jpg,/objects/Epworth_B1_500px.jpg,/objects/small/epworth_b1_500px_sm.jpg,/objects/thumbs/epworth_b1_500px_th.jpg
Gilbert_Addoms_B2_500px.jpg,/objects/Gilbert_Addoms_B2_500px.jpg,/objects/small/gilbert_addoms_b2_500px_sm.jpg,/objects/thumbs/gilbert_addoms_b2_500px_th.jpg
Giles_B1_500px.jpg,/objects/Giles_B1_500px.jpg,/objects/small/giles_b1_500px_sm.jpg,/objects/thumbs/giles_b1_500px_th.jpg
Jarvis-B1_500px.jpg,/objects/Jarvis-B1_500px.jpg,/objects/small/jarvis-b1_500px_sm.jpg,/objects/thumbs/jarvis-b1_500px_th.jpg
Lilly_B2_500px.jpg,/objects/Lilly_B2_500px.jpg,/objects/small/lilly_b2_500px_sm.jpg,/objects/thumbs/lilly_b2_500px_th.jpg
Pegram_B1_500px.jpg,/objects/Pegram_B1_500px.jpg,/objects/small/pegram_b1_500px_sm.jpg,/objects/thumbs/pegram_b1_500px_th.jpg
Randolph_B1_500px.jpg,/objects/Randolph_B1_500px.jpg,/objects/small/randolph_b1_500px_sm.jpg,/objects/thumbs/randolph_b1_500px_th.jpg
Southgate_B1_500px.jpg,/objects/Southgate_B1_500px.jpg,/objects/small/southgate_b1_500px_sm.jpg,/objects/thumbs/southgate_b1_500px_th.jpg
Stagg_B1_500px.jpg,/objects/Stagg_B1_500px.jpg,/objects/small/stagg_b1_500px_sm.jpg,/objects/thumbs/stagg_b1_500px_th.jpg
West_Duke_B3_500px.jpg,/objects/West_Duke_B3_500px.jpg,/objects/small/west_duke_b3_500px_sm.jpg,/objects/thumbs/west_duke_b3_500px_th.jpg
Wilson_B1_500px.jpg,/objects/Wilson_B1_500px.jpg,/objects/small/wilson_b1_500px_sm.jpg,/objects/thumbs/wilson_b1_500px_th.jpg
belltower-long.gif,/objects/belltower-long.gif,,
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
